Application path: /livechat/php/app.php?login
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-23 00:15:13 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?guest-stay-alive
2017-05-23 00:15:43 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-23 00:15:43 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-23 00:16:13 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:338 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:isOnlineAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-23 00:16:13 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-23 00:16:43 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:338 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:isOnlineAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-23 00:16:43 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-23 00:17:13 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:338 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:isOnlineAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-23 00:17:13 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?guest-stay-alive
2017-05-23 00:17:43 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-23 00:17:43 [error] SQLSTATE[HY000] [2003] Can't connect to MySQL server on '10.0.203.189' (4)
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-24 13:36:40 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:338 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:isOnlineAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-24 13:36:40 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?guest-stay-alive
2017-05-24 13:36:40 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-24 13:36:40 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?guest-stay-alive
2017-05-25 13:11:57 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/GuestController.php:9 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (GuestController:stayAliveAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-25 13:11:57 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?operator-is-online
2017-05-25 13:11:57 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/Database.php:45 (Logger:error())
/home/multiresuo/www/livechat/php/service/Database.php:63 (Database:connect())
/home/multiresuo/www/livechat/php/service/Database.php:25 (Database:reconnect())
/home/multiresuo/www/livechat/php/lib/Service.php:17 (Database:onRegister())
/home/multiresuo/www/livechat/php/lib/ServiceContainer.php:47 (Service:setServiceContainer())
/home/multiresuo/www/livechat/php/lib/Model.php:19 (ServiceContainer:get())
/home/multiresuo/www/livechat/php/model/UserModel.php:241 (Model:__construct())
/home/multiresuo/www/livechat/php/controller/OperatorController.php:338 (UserModel:repo())
/home/multiresuo/www/livechat/php/app/Application.php:155 (OperatorController:isOnlineAction())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

2017-05-25 13:11:57 [error] SQLSTATE[HY000] [2013] Lost connection to MySQL server at 'reading initial communication packet', system error: 111
Stack trace:
/home/multiresuo/www/livechat/php/service/ExceptionHandler.php:23 (Logger:error())
/home/multiresuo/www/livechat/php/app/Application.php:170 (ExceptionHandler:createResponse())
/home/multiresuo/www/livechat/php/app/Application.php:79 (Application:runAction())
/home/multiresuo/www/livechat/php/app.php:26 (Application:run())

Application path: /livechat/php/app.php?login
2017-05-25 16:41:05 Undefined index: service_Client on line 113 in /home/multiresuo/www/livechat/php/controller/AuthenticationController.php
